var u_id; u_id = argument0;
var s_id; s_id = argument1;

PName[u_id, s_id]    = "ÚÃ¨";
Char[u_id, s_id*7+0] = 139;
Char[u_id, s_id*7+1] = 135;
Char[u_id, s_id*7+2] = 174;
Char[u_id, s_id*7+3] = 102;
Char[u_id, s_id*7+4] = 125;
Char[u_id, s_id*7+5] = 171;
Char[u_id, s_id*7+6] = 50;
Temper[u_id, s_id]   = "—âÃ";
Type[u_id, s_id]     = "ATP_DEF";

Pair[u_id, s_id]     = "|";
Revenge[u_id, s_id]  = "|";

SPList[u_id, s_id]     = "|W’†|“S•Ç|•K’†|‘M‚«|”MŒŒ|Œƒ—ã|";
SPListLv[u_id, s_id]   = "|01|10|18|27|100|100|";
SPListCost[u_id, s_id] = "|15|30|20|15|50|70|";

NumSkills[u_id, s_id]    = 3;
SkillID[u_id, s_id*10+0] = "KANPA";
SkillLv[u_id, s_id*10+0] = "|01|";

SkillID[u_id, s_id*10+1] = "DAIKANPA";
SkillLv[u_id, s_id*10+1] = "|07|";

SkillID[u_id, s_id*10+2] = "BUTOU";
SkillLv[u_id, s_id*10+2] = "|21|";

NumSkills[u_id, s_id]   += 2;
SkillID[u_id, s_id*10+3] = "COUNTER";
SkillLv[u_id, s_id*10+3] = "|01|01|01|01|01|";

SkillID[u_id, s_id*10+4] = "P_HIT";
SkillLv[u_id, s_id*10+4] = "|01|";
